material,zombie_electric_shock_overlay
material,zombie_transporter_overlay
material,water_droplet
material,water_dynamic_spray
material,loadscreen_roof1
xanim,ai_flamethrower_crouch_pain
xanim,ai_flamethrower_stand_pain
xanim,ai_flamethrower_wounded_stand_leg
xanim,ai_flamethrower_wounded_stand_head
xanim,ai_flamethrower_wounded_stand_chest
xanim,ai_flamethrower_wounded_stand_arm
xanim,ai_bonzai_buddy_fail_rear
xanim,ai_bonzai_buddy_fail_front
xanim,ai_bonzai_enemy_fail_rear
xanim,ai_bonzai_enemy_fail_right
xanim,ai_bonzai_enemy_fail_left
xanim,ai_bonzai_enemy_fail_front
xanim,ai_flamethrower_crouch_death
xanim,ai_flamethrower_stand_death
xanim,ai_flamethrower_death_b
xanim,ai_bonzai_enemy_attack_player_success
xanim,ai_bonzai_enemy_attack_player_fail
xanim,ai_bonzai_enemy_attack_player_intro
xanim,ai_bonzai_enemy_attack_player
xanim,ai_bonzai_enemy_attack_player_impact
xanim,ai_bonzai_enemy_success_rear
xanim,ai_bonzai_enemy_success_front
xanim,ai_bonzai_buddy_success_rear
xanim,ai_bonzai_buddy_success_right
xanim,ai_bonzai_buddy_success_left
xanim,ai_bonzai_buddy_success_front
xanim,ai_flamethrower_stand_2_crouch
xanim,ai_flamethrower_crouch_2_stand
xanim,ai_flamethrower_crouch_turn90r
xanim,ai_flamethrower_crouch_turn90l
xanim,ai_flamethrower_turn180
xanim,ai_flamethrower_turn135r
xanim,ai_flamethrower_turn135l
xanim,ai_flamethrower_turn90r
xanim,ai_flamethrower_turn90l
xanim,ai_flamethrower_turn45r
xanim,ai_flamethrower_turn45l
xanim,ai_flamethrower_crouch_aim_5
xanim,ai_flamethrower_aim_5
xanim,ai_flamethrower_crouch_idle_a_alert_v1
xanim,ai_flamethrower_stand_idle_alert_v1
xanim,ai_flamethrower_crouch_aim_8
xanim,ai_flamethrower_aim_8
xanim,ai_flamethrower_crouch_aim_2
xanim,ai_flamethrower_aim_2
xanim,ai_flamethrower_crouch_aim_6
xanim,ai_flamethrower_aim_6
xanim,ai_flamethrower_crouch_aim_4
xanim,ai_flamethrower_aim_4
xanim,ai_mg_shoulder_run
xanim,ai_bonzai_sprint_d
xanim,ai_bonzai_sprint_c
xanim,ai_bonzai_sprint_b
xanim,ai_bonzai_sprint_a
xanim,ai_flamethrower_combatrun_c
xanim,ai_flamethrower_crouch_twitch
xanim,ai_flamethrower_crouch_idle_b
xanim,ai_flamethrower_crouch_idle_a
